zip,city,state
48632,Shirleyport,ID
61560,Colinmouth,PW
94020,Sylviaville,GU
05437,West Charleneburgh,AS
44808,Greenfurt,FM
18415,New Michelle,MS
72138,Carolinemouth,MI
73544,South Teresastad,HI
56604,Port Megan,AS
89170,New Timothyville,GU
63158,Coleport,NJ
82719,Blackhaven,TN
62555,North Julieton,ID
94174,Hulltown,MT
54069,South Rachel,OK
20440,Heatherside,MP
38522,Ryanbury,MN
74507,Rebeccafort,FM
60780,Erictown,IN
37572,Levishire,OK
06923,Paulmouth,TX
84084,North Wendy,NY
21310,East Ianmouth,PR
72584,North Jeffreyland,MP
89362,Fordbury,OK
62451,Mckenziehaven,VI
14415,East Martha,MS
62955,Lake Derrickland,AL
16497,New Melissatown,KY
52105,West Rebeccaborough,PR
54792,Lake Phillip,AR
91764,Lake Steveton,FM
01759,North Robertburgh,MA
17912,Port Donna,WV
67161,Markmouth,RI
85689,Tuckerbury,NV
05609,South Susanmouth,NH
71558,Webershire,CO
44013,Annhaven,WV
29793,Leetown,WI
81296,South Travis,NM
18286,Gonzalezmouth,AR
40423,Coopertown,PA
56710,Michelefurt,DC
29397,Kerrchester,SD
25280,Cherylberg,DE
81398,West Gary,OH
91781,Port Rogerside,WV
57885,East Justinland,NV
48218,New Hollyfort,DE
82517,Ortizstad,NJ
51596,South Andre,ME
06635,West Cindy,DC
26701,Steintown,NV
25093,South Jonchester,CO
52295,East Timothybury,ID
60312,South Duaneburgh,KS
80344,Chavezmouth,ME
48307,Brownstad,IN
70100,Ortegaville,AS
49377,South Catherine,VA
78881,Lake Rachel,FL
53429,Smithview,AK
28295,Jacksonborough,NH
16683,Lake Terri,IL
15059,Lake Markton,UT
66786,Lewisfort,IA
52091,Wellsstad,MT
83506,South Nicoleview,ID
47133,Lake Linda,ND
92028,Charleshaven,CA
98676,Port Ashleyburgh,MD
18161,Kramertown,PA
59877,North Andrew,MT
69385,Scottfurt,LA
97921,Jonathanside,GA
90823,East Joseph,MS
69287,Vincentmouth,ME
63419,Dayfort,VI
45771,East Justin,MS
88506,Lake Angelabury,ME
82707,Cordovamouth,TX
78968,West Melissa,IN
70017,Port Johntown,TX
01621,Jeffersontown,RI
12654,Garystad,WV
18683,Collinsburgh,SD
77346,Thomasside,VI
91071,Mckaybury,ND
45157,Smithborough,PW
45496,Saunderstown,MS
08292,East Jay,GA
61627,West Leslieside,MA
97887,Susanport,PA
76171,North Henrymouth,AS
82281,South Aaron,FM
45910,Vanessachester,OK
17875,Jasonhaven,PA
98473,Sonyaborough,IA
62905,Rogersburgh,MI
25271,Atkinsonborough,DE
52845,Cookport,MN
42170,Mitchellview,AK
86786,Danielhaven,MD
71709,Monicaborough,AL
17272,Stephenberg,ME
29217,Lake Tyler,GU
07570,East Roychester,PR
09317,Glennville,AL
16316,South Jessicaview,MO
81196,Yvonnebury,FL
46499,Robertston,MH
94565,Lake Natashatown,UT
06853,Taylorberg,FL
81795,Kimberlyborough,MP
01618,Hoside,FL
56475,New Robertborough,LA
33688,West Patricia,DC
15281,Adamston,RI
58375,South Andrew,IN
47013,Ashleyville,MH
19632,Victoriaborough,AR
41582,Davisland,VI
65710,Garymouth,VT
49383,Christinatown,WI
23318,North Pammouth,CA
36046,Francesville,WA
08574,South Amy,OK
32877,West David,IL
42216,South Christopher,MA
28342,North Nicole,HI
08649,Tamaraburgh,FL
04801,West Brandon,MI
21990,Shawnshire,SC
65919,West Hannahfort,AL
87980,South Tylermouth,NJ
01540,New Amandaton,NJ
12863,Walkershire,HI
62753,Dianebury,MH
74903,Nicholasfurt,SD
19022,North Jamesfurt,MI
99557,Lake Samuel,WV
75585,Bettyshire,GU
15348,New Danielleport,OH
45521,South Crystalfort,PR
72171,North Michelleport,NJ
